type = fancymenu_layout

layout-meta {
  identifier = de.maxhenkel.voicechat.gui.VoiceChatScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1776480455547
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7bbbedfd-a076-4b3f-b990-c43ce884748b-1776480431052] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 7554761c-5a39-4bb9-9259-71fc2aa31718-1776480431052
  [executable_block:7554761c-5a39-4bb9-9259-71fc2aa31718-1776480431052][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d2e09ff1-d477-4e38-a6f9-cdc26ecaa726-1776480431052
  [loading_requirement_container_meta:d2e09ff1-d477-4e38-a6f9-cdc26ecaa726-1776480431052] = [groups:][instances:cde119c0-a5c4-4a5a-927f-f1c7a1106735-1776480442783;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:cde119c0-a5c4-4a5a-927f-f1c7a1106735-1776480442783] = phase:4
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 517483
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = vanilla
  x = 257
  y = 118
  width = 75
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c5708c21-8237-4f60-abeb-19949fcdae4a-1776480431052
  [loading_requirement_container_meta:c5708c21-8237-4f60-abeb-19949fcdae4a-1776480431052] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f4cd9160-ee12-4ec1-9030-d57e6cf41c02-1776480431052
  [executable_block:f4cd9160-ee12-4ec1-9030-d57e6cf41c02-1776480431052][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 92086ccb-f3be-49a6-bf63-35302835fa75-1776480431052
  [loading_requirement_container_meta:92086ccb-f3be-49a6-bf63-35302835fa75-1776480431052] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
